*** Variables ***
${login_username}    //*[@name="j_username"]
${ServiceIDImage}    image:${Replication_Img_Dir}${/}ServiceID.png
${GoImage}        image:${Replication_Img_Dir}${/}Go.png
${ContractDrillDownImage}    image:${Replication_Img_Dir}${/}ContractDrillDown.png
${ForeclosureDetailsImage}    image:${Replication_Img_Dir}${/}ForeclosureDetails.png
${DatabundleDetailsImage}    image:${Replication_Img_Dir}${/}DatabundleDetails.png
${pagedown1Image}    image:${Replication_Img_Dir}${/}pagedownTC4.png
${pagedown2Image}    image:${Replication_Img_Dir}${/}pagedowncheck.png
${ExternalInfoImage}    image:${Replication_Img_Dir}${/}ExternalInfo.png
${ExternalInfoDropdownImage}    image:${Replication_Img_Dir}${/}ExternalInfoDropdown.png
${OffernamecheckImage}    image:${Replication_Img_Dir}${/}offernamecheck.png
${SelectallImage}    image:${Replication_Img_Dir}${/}selectall.png
${ClipboardPasteProcess}    ${CURDIR}${/}ClipboardPaste.py
${QuotaNameImage}    image:${Replication_Img_Dir}${/}QuotaName.png
${AccountsImage}    image:${Replication_Img_Dir}${/}Accounts.png
${AccountCodeImage}    image:${Replication_Img_Dir}${/}AccountCode.png
${NotEmptyCheckImage}    image:${Replication_Img_Dir}${/}NotEmptyCheck.png
${ContractImage}    image:${Replication_Img_Dir}${/}Contract.png
${CopyImage}      image:${Replication_Img_Dir}${/}copy.png
${RateplanImage}    image:${Replication_Img_Dir}${/}Rateplan.png
${AccountnameImage}    image:${Replication_Img_Dir}${/}Accountname.png
${pagedownCheck3Image}    image:${Replication_Img_Dir}${/}pagedowncheck1.png
${ServicesAndInstalledAssetsImage}    image:${Replication_Img_Dir}${/}ServicesAndInstalledAssets.png
${productImage}    image:${Replication_Img_Dir}${/}product.png
${FileImage}      image:${Replication_Img_Dir}${/}File.png
${LogoutImage}    image:${Replication_Img_Dir}${/}Logout.png
